time,speed,temperature,chargeLevel,label,split
447,0.0,49.33937155139153,93.69531208733716,Normal,Train
448,0.0,49.38975613865804,93.79531208733715,Normal,Train
449,0.0,49.32909665659777,93.89531208733715,Normal,Train
450,0.0,49.23483706457607,93.99531208733714,Normal,Train
451,0.0,49.29803347596603,94.09531208733713,Normal,Train
452,0.0,49.18570500648386,94.19531208733713,Normal,Train
453,0.0,49.00330176182805,94.29531208733712,Normal,Train
454,0.0,48.806628939190176,94.39531208733712,Normal,Train
455,0.0,48.826810047507166,94.49531208733711,Normal,Train
456,0.0,48.65828668211502,94.5953120873371,Normal,Train
457,0.0,48.79379124026711,94.6953120873371,Normal,Train
458,0.0,48.54521692575794,94.7953120873371,Normal,Train
459,0.0,48.67522691180967,94.89531208733709,Normal,Train
460,0.0,48.6563029777945,94.99531208733708,Normal,Train
461,0.0,48.60666275767408,95.09531208733708,Normal,Train
462,0.0,48.51235086072016,95.19531208733707,Normal,Train
463,0.0,48.51272741957321,95.29531208733707,Normal,Train
464,0.0,48.469425767072,95.39531208733706,Normal,Train
465,0.0,48.54034767797244,95.49531208733706,Normal,Train
466,0.0,48.51214939980473,95.59531208733705,Normal,Train
467,0.0,48.487643127751504,95.69531208733704,Normal,Train
468,0.0,48.411818977146865,95.79531208733704,Normal,Train
469,0.0,48.366888957843315,95.89531208733703,Normal,Train
470,0.0,48.358568467858994,95.99531208733703,Normal,Train
471,0.0,48.14847592318976,96.09531208733702,Normal,Train
472,0.0,47.975211953209616,96.19531208733702,Normal,Train
473,0.0,48.01161272675226,96.29531208733701,Normal,Train
474,0.0,47.9906644323848,96.395312087337,Normal,Train
475,0.0,47.93429410545237,96.495312087337,Normal,Train
476,0.0,47.898334616442554,96.59531208733699,Normal,Train
477,0.0,47.8953977831294,96.69531208733699,Normal,Train
478,0.0,47.80373562174907,96.79531208733698,Normal,Train
479,0.0,47.68849394234359,96.89531208733698,Normal,Train
480,0.0,47.67101298602633,96.99531208733697,Normal,Train
481,0.0,47.53616266930675,97.09531208733696,Normal,Train
482,0.0,47.540379456870276,97.19531208733696,Normal,Train
483,0.0,47.33349995807588,97.29531208733695,Normal,Train
484,0.0,47.40041502193422,97.39531208733695,Normal,Train
485,0.0,47.41147352510973,97.49531208733694,Normal,Train
486,0.0,47.400842077965784,97.59531208733694,Normal,Train
487,0.0,47.46290865012644,97.69531208733693,Normal,Train
488,0.0,47.593067368622314,97.79531208733692,Normal,Train
489,0.0,47.657725173018264,97.89531208733692,Normal,Train
490,0.0,47.43666457436604,97.99531208733691,Normal,Train
491,0.0,47.27239688396937,98.09531208733691,Normal,Train
492,0.0,47.1740978355479,98.1953120873369,Normal,Train
493,0.0,47.14118464706234,98.2953120873369,Normal,Train
494,0.0,47.15752699516806,98.39531208733689,Normal,Train
495,0.0,47.04948003286721,98.49531208733688,Normal,Train
496,0.0,47.03300826921632,98.59531208733688,Normal,Train
497,0.0,46.922370951173335,98.69531208733687,Normal,Train
498,0.0,46.82645205802062,98.79531208733687,Normal,Train
499,0.0,46.65130659216174,98.89531208733686,Normal,Train
500,85.10661728324516,46.71540606572282,98.737652161412,Normal,Test
501,85.54694075872901,47.02132291377626,98.57933175027391,Normal,Test
502,86.09350200929653,47.48580308563743,98.42019149725996,Normal,Test
503,89.41976746932177,47.71531267180699,98.25606184605599,Normal,Test
504,87.10376210915003,47.987345576442685,98.09540620289226,Normal,Test
505,88.0024424693686,48.20360572424424,97.93340253918821,Normal,Test
506,94.55248898745643,48.420119022830896,97.76157380570703,Normal,Test
507,91.95438398587727,48.56596124817755,97.59364222972822,Normal,Test
508,89.75393582781676,48.95091624214575,97.4290113259865,Normal,Test
509,88.68234333695102,49.33474563465619,97.26598781098107,Normal,Test
510,91.40825537590437,49.4890888683438,97.09887542791722,Normal,Test
511,91.25806009788553,49.7957911681757,96.93198833777039,Normal,Test
512,91.18137593242571,49.84672034727744,96.76521627387176,Normal,Test
513,88.37210008793603,50.01988395264095,96.60265812373986,Normal,Test
514,89.51041124310713,50.283158065936334,96.4383925068752,Normal,Test
515,89.79213631351807,50.35076347489889,96.27370430240492,Normal,Test
516,89.91949479522071,50.61313722731095,96.1088250602121,Normal,Test
517,89.9463974989648,50.921575142203544,95.94390546396365,Normal,Test
518,90.10826273153216,51.167185769117935,95.77874306986635,Normal,Test
519,87.86019128294824,51.19193160218018,95.61695278294192,Normal,Test
520,85.77836107616663,51.29498024493046,95.45440217849547,Anomalous,Test
521,84.18180111657769,51.294305353448266,95.45440217849547,Anomalous,Test
522,84.82981537747507,51.204334635065,95.45440217849547,Anomalous,Test
523,85.69638744745671,51.48604128664456,95.45440217849547,Anomalous,Test
524,85.08840688629185,51.59048626114151,95.45440217849547,Anomalous,Test
525,83.8583108858665,51.25624835307451,95.45440217849547,Anomalous,Test
526,84.2831776793972,50.92167292151584,95.45440217849547,Anomalous,Test
527,84.9173193141573,51.2706307432538,95.45440217849547,Anomalous,Test
528,86.51344974324213,51.421142581841416,95.45440217849547,Anomalous,Test
529,83.9758131756708,51.6657987581973,95.45440217849547,Anomalous,Test
530,86.22103369552535,51.41139978562418,95.45440217849547,Anomalous,Test
531,84.77351590115016,51.10309239758576,95.45440217849547,Anomalous,Test
532,84.62779322392895,51.51272996887129,95.45440217849547,Anomalous,Test
533,86.8845863059346,51.60362895058489,95.45440217849547,Anomalous,Test
534,84.51115057821373,51.071056758272654,95.45440217849547,Anomalous,Test
535,85.14088624691121,50.94129237181789,95.45440217849547,Anomalous,Test
536,85.32316771418478,51.265459727670724,95.45440217849547,Anomalous,Test
537,84.53396349813175,50.9760396314771,95.45440217849547,Anomalous,Test
538,85.51360010656971,51.18844007699808,95.45440217849547,Anomalous,Test
539,83.83008316428972,50.72052780227413,95.45440217849547,Anomalous,Test
540,84.97248509494936,51.64943056426441,95.45440217849547,Anomalous,Test
541,86.66125921454787,51.2035609936132,95.45440217849547,Anomalous,Test
542,84.39778793963822,51.38873509614546,95.45440217849547,Anomalous,Test
543,84.0016145608117,51.35533862489435,95.45440217849547,Anomalous,Test
544,85.76608027838469,51.54036688970732,95.45440217849547,Anomalous,Test
545,61.550606233535454,54.744039678386805,91.83972376929711,Normal,Test
546,58.02463586009676,54.854390719802005,91.72268681550696,Normal,Test
547,59.215099566407105,54.97947113180604,91.60386416615735,Normal,Test
548,58.066437000473634,55.29631579077156,91.48676451065664,Normal,Test
549,54.814543878058544,55.3018817356815,91.37454269483955,Normal,Test
550,53.44392312198634,55.3001802277497,91.26437681015656,Normal,Test
551,52.01610585573153,55.467937530444516,91.15635265137297,Normal,Test
552,54.73529876906363,55.46856469663951,91.04424970321938,Normal,Test
553,48.83795776266169,55.55276484566091,90.94099276657539,Normal,Test
554,48.0137962264609,55.64989525484643,90.8389720722357,Normal,Test
555,48.14907132046605,55.53224301194895,90.736748465255,Normal,Test
556,49.47482793668877,55.750863704989115,90.63253622334997,Normal,Test
557,43.804622861396325,55.73040627419045,90.53682928905788,Normal,Test
558,44.26826328498651,55.78386924958984,90.4404268941304,Normal,Test
559,43.698036446770516,56.00269735403182,90.34487983946025,Normal,Test
560,40.731656635761745,55.92941763838701,90.25378235450661,Normal,Test
561,37.05377597404302,55.85029517974842,90.16820169054554,Normal,Test
562,38.49732072071324,56.0290904079037,90.08045570946447,Normal,Test
563,36.30580707906052,56.042423166212686,89.99599699884588,Normal,Test
564,36.11388948112989,56.151491414076595,89.91182616462419,Normal,Test
565,40.03646692291251,56.10192620535845,89.82177146423982,Normal,Test
566,32.87161355055446,56.184985235670865,89.74246404391398,Normal,Test
567,34.11600047971789,56.3523220289808,89.66129004319441,Normal,Test
568,32.85739064205034,56.29398439903335,89.58200395723134,Normal,Test
569,31.845452476247708,56.37913790316237,89.50423577851697,Normal,Test
570,31.318647900846155,56.401964022313415,89.42725780666571,Normal,Test
571,30.86508394575047,56.489313519078856,89.35096018074708,Normal,Test
572,30.592127197863675,56.52329969895403,89.27507198995029,Normal,Test
573,26.63311741320115,56.493093779747745,89.20512231383049,Normal,Test
574,28.564762119200783,56.37340450494723,89.13227517065168,Normal,Test
575,26.119632471614832,56.28799571934536,89.06309572194426,Normal,Test
576,24.71769919194872,56.36520086990053,88.99601917315634,Normal,Test
577,24.368868566911786,56.31767476122073,88.92946587030598,Normal,Test
578,20.643033745191453,56.32728003688674,88.86850131968819,Normal,Test
579,24.080402843148484,56.49057779902076,88.80238071542347,Normal,Test
580,21.652096498285136,56.450312858335074,88.73990257067604,Normal,Test
581,22.297003595660062,56.54829644746289,88.67645706528255,Normal,Test
582,21.19134416288165,56.51217511882016,88.61467004903822,Normal,Test
583,22.2352089786701,56.47061056208586,88.55131723557022,Normal,Test
584,19.818391147378,56.42150148814317,88.49158964884916,Normal,Test
585,22.60521896549684,56.26028221862873,88.4276818204009,Normal,Test
586,20.525851806047523,56.12506948958146,88.36689304269183,Normal,Test
587,22.507539436824125,55.91502690917365,88.30313173353659,Normal,Test
588,18.91294085055096,55.88328328202034,88.24476232226077,Normal,Test
589,23.131114254708923,55.82213402267644,88.1800656508787,Normal,Test
590,18.91494122183164,55.9411634878062,88.12169323904595,Normal,Test
591,17.21053854806016,55.64575512311118,88.06587743122387,Normal,Test
592,21.123643372980197,55.534899431988904,88.0041919661644,Normal,Test
593,18.393799765136237,55.53597377816886,87.9466012665167,Normal,Test
594,21.17181235562172,55.419523363227185,87.88484354798327,Normal,Test
595,18.426445601622998,55.43758356220797,87.82720387958084,Normal,Test
596,22.644713683021145,55.37317213947177,87.76323680905631,Normal,Test
597,25.44868416971749,55.22174136887528,87.69506378280174,Normal,Test
598,19.16864293820593,55.08675384669537,87.63631081839443,Normal,Test
599,22.6452458477704,55.057999136708055,87.57234294962278,Normal,Test
600,22.822285214055505,55.040850678061844,87.5081095218017,Normal,Test
601,21.420723557655258,55.12803626820872,87.44597843646521,Normal,Test
602,24.42826041243407,55.192752617738215,87.37933604584656,Normal,Test
603,25.99541923815302,55.19664089651618,87.31034291698933,Normal,Test
604,27.214406598832134,55.20387561202776,87.23952130709108,Normal,Test
605,28.17149508544667,55.30257559539196,87.16726406446291,Normal,Test
606,28.135245755830343,55.338739028914645,87.09506119582916,Normal,Test
607,28.46249253841609,55.44901451822839,87.02236745702153,Normal,Test
608,28.231107068404068,55.59412137818597,86.95002079641893,Normal,Test
609,30.48616386827601,55.42336895600039,86.8742915506165,Normal,Test
610,31.84436511659073,55.333025592336966,86.79652500294162,Normal,Test
611,34.32857385763202,55.25458110053909,86.71503214215517,Normal,Test
612,32.8498099389704,55.04758303782878,86.63575742724672,Normal,Test
613,33.96646219499813,54.79188739069706,86.55480773395422,Normal,Test
614,32.86436920094587,54.85178659895202,86.47551118015281,Normal,Test
615,38.79521965362989,54.89870847752241,86.38731835067236,Normal,Test
616,36.50954995545019,54.8901259328422,86.30255402573918,Normal,Test
617,39.68266693345665,54.78161829445868,86.213030025339,Normal,Test
618,43.967531323896196,54.89211440997205,86.11707872835315,Normal,Test
619,41.81212891099067,54.90957698742008,86.02436053498667,Normal,Test
620,43.984536202229826,54.727711069335776,85.92838373068332,Normal,Test
621,44.40541827729457,54.68402076422918,85.83177560326737,Normal,Test
622,44.24469368707908,54.68003107978845,85.73540856273675,Normal,Test
623,51.20546886416231,54.79261438262056,85.62860035944051,Normal,Test
624,47.84172220476637,54.88614823094238,85.52683777613336,Normal,Test
625,53.166399619749946,55.033149404979014,85.41708817670374,Normal,Test
626,51.87796875849605,55.01789602024328,85.309271223566,Normal,Test
627,54.55135929369204,55.1161027322324,85.19744418462547,Normal,Test
628,56.34445550046563,55.2443610957233,85.08292750137477,Normal,Test
629,58.0530442793705,55.261045785162146,84.96584793495572,Normal,Test
630,59.98707066966027,55.35771630983455,84.84586732895123,Normal,Test
631,62.89738482303403,55.375507509666875,84.72152125171668,Normal,Test
632,63.607377041869704,55.484422377621016,84.59611018615388,Normal,Test
633,60.212984162473155,55.51284154927376,84.47579070991017,Normal,Test
634,62.24507236517223,55.63906453099496,84.35242310136242,Normal,Test
635,65.28876922452743,55.67564896476296,84.22448994752563,Normal,Test
636,65.5369333453884,55.984552671473956,84.09618454750755,Normal,Test
637,70.36633838166773,56.138529012091304,83.96063503993504,Normal,Test
638,68.29381304702389,56.253006374379346,83.8281943203645,Normal,Test
639,70.73025041527264,56.261270968815445,83.69209894474159,Normal,Test
640,70.25066772479194,56.2032448145892,83.5567229431544,Normal,Test
641,72.80085206450687,56.38595441152689,83.41752166505763,Normal,Test
642,72.24581769203084,56.65866963213189,83.27915293851959,Normal,Test
643,71.94130846803168,56.625392045220494,83.14124097581754,Normal,Test
644,75.99136820181126,56.857570096007166,82.99725392351482,Normal,Test
645,80.02708115711711,56.952346173386154,82.84721330177915,Normal,Test
646,79.8986985097237,57.08833138652657,82.69736525401457,Normal,Test
647,78.4418120239171,57.31089039681284,82.5497025359787,Normal,Test
648,81.09938792926879,57.2958554772796,82.39805345408479,Normal,Test
649,83.71583212232385,57.58568660321336,82.2424797059013,Normal,Test
650,80.43842036376704,57.76445868141743,82.09182207535565,Normal,Test
651,83.56170290350485,57.93993418343642,81.9364795210004,Normal,Test
652,82.31301704141568,58.01710766955382,81.78300999543826,Normal,Test
653,84.15704828278282,58.28486180979129,81.62677442301408,Normal,Test
654,86.04315899007514,58.40381198580877,81.46770968452897,Normal,Test
655,87.19923521467781,58.2785397990539,81.30691083170696,Normal,Test
656,88.60420550571403,58.269568981249876,81.14400452344839,Normal,Test
657,86.18254453358534,58.314162621729814,80.98473070664801,Normal,Test
658,84.86777070065989,58.58202584743306,80.82742905059702,Normal,Test
659,87.01951399516388,58.77491643119947,80.66689977960428,Normal,Test
660,88.30613714948603,58.98459232822019,80.50444057388005,Normal,Test
661,88.94525115847877,59.019663115543125,80.34102269714232,Normal,Test
662,91.12171072105599,59.14113479228852,80.17434013106073,Normal,Test
663,86.298983587817,59.25180517958013,80.01489165567901,Normal,Test
664,92.64158517443029,59.512065681183664,79.84592927791736,Normal,Test
665,89.11526281690863,59.63899506788626,79.682256383692,Normal,Test
666,89.28610579479997,60.008615256252604,79.51832722499981,Normal,Test
667,90.75417606297543,60.21722457616711,79.35219596090535,Normal,Test
668,92.05582430380034,60.4104299788284,79.18411222444965,Normal,Test
669,89.42614039474313,60.550144765386186,79.01997301385754,Normal,Test
670,89.69408615307643,60.706151264209424,78.85543188462792,Normal,Test
671,91.12987951438208,60.87547582603366,78.68873706535635,Normal,Test
672,90.9217603409173,61.030128425911876,78.52235442484498,Normal,Test
673,89.34048730852169,60.986879549334844,78.35834369388219,Normal,Test
674,90.68792316364393,61.182988609800056,78.19231180913673,Normal,Test
675,90.4691777138769,61.053273239540054,78.02660804256591,Normal,Test
676,92.21424667220647,61.2058510471191,77.8582866725576,Normal,Test
677,89.76534971661076,61.259215774226206,77.69363864798268,Normal,Test
678,88.23394728263145,61.30565617030115,77.53128772705874,Normal,Test
679,85.16907032942372,61.63792842715961,77.3735341215646,Normal,Test
680,85.39319235624866,61.79999617401581,77.21544433303023,Normal,Test
681,86.82340879954917,61.99424630891543,77.05520921983091,Normal,Test
682,84.6447005089367,62.16702187570767,76.89824216906752,Normal,Test
683,88.36433930897638,62.3098670960829,76.73569566010406,Normal,Test
684,83.12766575070195,62.544639897426784,76.581004161478,Normal,Test
685,84.06012420815952,62.795374803121675,76.42491397516577,Normal,Test
686,82.2071846830224,62.80561795902672,76.27160319814124,Normal,Test
687,83.23575717288396,62.81908609799384,76.11674956238191,Normal,Test
688,79.57339000391764,62.85888903361364,75.96738947737603,Normal,Test
689,77.80072346781992,63.00063225064691,75.8206883921743,Normal,Test
690,77.49591417047424,63.15005749666451,75.6744445209186,Normal,Test
691,78.96986139844287,63.3072052117238,75.52598972882093,Normal,Test
692,74.11018123313727,63.49777074202172,75.38482445697123,Normal,Test
693,75.80213771454407,63.47432635954084,75.24112125039942,Normal,Test
694,73.41322592466427,63.63549261907009,75.10100141151241,Normal,Test
695,70.39098201832677,63.852889766989115,74.96541493848493,Normal,Test
696,69.42810672681186,63.94103422681216,74.8312727783947,Normal,Test
697,68.10062112135019,64.01318016858778,74.69912184671269,Normal,Test
698,64.9512495100267,63.928451732939095,74.57169497244765,Normal,Test
699,69.01041723521135,63.917578251498746,74.43817934659482,Normal,Test
700,62.498917891862796,63.7533151397539,74.31443096975703,Normal,Test
701,61.848905875920515,63.67046407041986,74.19165761094314,Normal,Test
702,65.04298527873343,63.83241437154801,74.06409313302504,Normal,Test
703,59.00396696916624,64.09684217898834,73.94558718257129,Normal,Test
704,60.95650405403999,64.10931943611067,73.82415242649023,Normal,Test
705,52.6004791657055,64.35407809270527,73.71525170774167,Normal,Test
706,53.422304866854326,64.20709997267275,73.6051182504414,Normal,Test
707,56.846827805944564,64.48121071073679,73.48984800873248,Normal,Test
708,56.17078697907859,64.56427453432585,73.37559182826386,Normal,Test
709,53.19486049853611,64.66554100381146,73.26579953751606,Normal,Test
710,52.13111026619851,64.70545686812484,73.15760287211677,Normal,Test
711,49.43657442522002,64.70140373835066,73.05344801047895,Normal,Test
712,46.34439586346903,64.66473600123273,72.95393141668374,Normal,Test
713,43.1019989918758,64.63510009101988,72.85927841819593,Normal,Test
714,43.15993550902137,64.5052605332158,72.7645385149324,Normal,Test
715,44.16188963636002,64.62900633344466,72.66829568047785,Normal,Test
716,44.32163240589554,64.4565659611692,72.57181323186902,Normal,Test
717,39.208662112153405,64.51804713351589,72.48300023870078,Normal,Test
718,37.9479591737839,64.45832948709037,72.3960782999401,Normal,Test
719,39.762189821736136,64.33082938803172,72.3064350152075,Normal,Test
720,37.64812547657183,64.15987196015577,72.21996282699264,Normal,Test
721,35.03802447133387,64.14584375137906,72.13740579028564,Normal,Test
722,31.88816836975676,64.13291643946373,72.05957353773101,Normal,Test
723,33.900153416591465,64.13828430610566,71.97872330760613,Normal,Test
724,33.28622288109368,64.22264699196245,71.89879397328448,Normal,Test
725,32.02326305784195,64.12289727058452,71.82075907869772,Normal,Test
726,30.98898704083967,64.11719693904875,71.74427559813645,Normal,Test
727,29.852493956146102,64.05727104925946,71.66949685720223,Normal,Test
728,27.401559197134876,63.9186573304973,71.59839451840654,Normal,Test
729,25.093006330433482,64.01376589765052,71.53075500891089,Normal,Test
730,24.54652177613095,63.86233314049678,71.46393522624669,Normal,Test
731,24.778204325751844,63.87109996076937,71.39676791975806,Normal,Test
732,24.851939939643334,63.91537155798242,71.3294900098486,Normal,Test
733,23.36896523879826,63.857400866308666,71.26443656199041,Normal,Test
734,22.367807597191895,63.98277350221094,71.20088485059462,Normal,Test
735,21.035391874584484,63.91944835078584,71.13933176278275,Normal,Test
736,24.100765802784526,63.877503147437594,71.07318061407857,Normal,Test
737,21.93672005029419,63.77378958505053,71.01027553400313,Normal,Test
738,21.92130299247653,63.66871878702115,70.94739357951441,Normal,Test
739,23.34088199939496,63.804789299030084,70.88238225651531,Normal,Test
740,19.931315750232848,63.570349449001874,70.82248528288997,Normal,Test
741,20.557229456007175,63.73398928806732,70.76164943870596,Normal,Test
742,18.86875726981288,63.7970056619038,70.70334630280124,Normal,Test
743,23.62905175199416,63.657160496217365,70.63790272517325,Normal,Test
744,21.264714752209745,63.727798018178085,70.57600565304493,Normal,Test
745,19.277381344881793,63.607999624802225,70.5170895810276,Normal,Test
746,18.83709875438775,63.406021798874086,70.45883393289603,Normal,Test
747,18.722721044479435,63.18353320865804,70.40074985132931,Normal,Test
748,20.166217119911146,63.012383512637236,70.34050052564945,Normal,Test
749,20.698231730109804,62.76518822502171,70.27945317805428,Normal,Test
750,0.0,62.80098068356809,70.52945317805428,Normal,Test
751,0.0,62.88693063767828,70.77945317805428,Normal,Test
752,0.0,62.689896281508105,71.02945317805428,Normal,Test
753,0.0,62.73023224964834,71.27945317805428,Normal,Test
754,0.0,62.855808452146725,71.52945317805428,Normal,Test
755,0.0,62.73727692492116,71.77945317805428,Normal,Test
756,0.0,62.90732233283017,72.02945317805428,Normal,Test
757,0.0,62.95150226676828,72.27945317805428,Normal,Test
758,0.0,62.883146574392136,72.52945317805428,Normal,Test
759,0.0,62.87992022690319,72.77945317805428,Normal,Test
760,0.0,62.93811315747465,73.02945317805428,Normal,Test
761,0.0,62.94789935714347,73.27945317805428,Normal,Test
762,0.0,63.003931258316676,73.52945317805428,Normal,Test
763,0.0,62.91385210523379,73.77945317805428,Normal,Test
764,0.0,62.933046631321695,74.02945317805428,Normal,Test
765,0.0,62.79387604173723,74.27945317805428,Normal,Test
766,0.0,62.78537180747715,74.52945317805428,Normal,Test
767,0.0,62.69762492790824,74.77945317805428,Normal,Test
768,0.0,62.62697905886554,75.02945317805428,Normal,Test
769,0.0,62.75370743920998,75.27945317805428,Normal,Test
770,0.0,62.86557732895178,75.52945317805428,Normal,Test
771,0.0,62.928894409055644,75.77945317805428,Normal,Test
772,0.0,62.82187644936122,76.02945317805428,Normal,Test
773,0.0,62.792769975043655,76.27945317805428,Normal,Test
774,0.0,62.916701435116444,76.52945317805428,Normal,Test
775,0.0,62.93312302217509,76.77945317805428,Normal,Test
776,0.0,63.16725660710673,77.02945317805428,Normal,Test
777,0.0,63.208086621224844,77.27945317805428,Normal,Test
778,0.0,63.228667273010174,77.52945317805428,Normal,Test
779,0.0,63.19906962477089,77.77945317805428,Normal,Test
780,0.0,63.21382650637481,78.02945317805428,Normal,Test
781,0.0,63.19993804321763,78.27945317805428,Normal,Test
782,0.0,63.272149096756834,78.52945317805428,Normal,Test
783,0.0,63.369002881146024,78.77945317805428,Normal,Test
784,0.0,63.29129692645179,79.02945317805428,Normal,Test
785,0.0,63.15929974031666,79.27945317805428,Normal,Test
786,0.0,62.977201303785385,79.52945317805428,Normal,Test
787,0.0,63.030068832565284,79.77945317805428,Normal,Test
788,0.0,62.8366419654502,80.02945317805428,Normal,Test
789,0.0,62.5388429802586,80.12945317805428,Normal,Test
790,0.0,62.49608431177092,80.22945317805427,Normal,Test
791,0.0,62.66389601057889,80.32945317805427,Normal,Test
792,0.0,62.581297231393165,80.42945317805426,Normal,Test
793,0.0,62.58340241714415,80.52945317805425,Normal,Test
794,0.0,62.50983514574747,80.62945317805425,Normal,Test
795,0.0,62.418416674991114,80.72945317805424,Normal,Test
796,0.0,62.42906907326492,80.82945317805424,Normal,Test
797,0.0,62.31875441162626,80.92945317805423,Normal,Test
798,0.0,62.26453737979857,81.02945317805423,Normal,Test
799,0.0,62.21591354827878,81.12945317805422,Normal,Test
800,0.0,55.949922961760024,81.22945317805421,Anomalous,Test
801,0.0,55.89816312491152,81.32945317805421,Anomalous,Test
802,0.0,55.56100870662172,81.4294531780542,Anomalous,Test
803,0.0,55.58655982298007,81.5294531780542,Anomalous,Test
804,0.0,55.88676055404924,81.62945317805419,Anomalous,Test
805,0.0,56.18368275340809,81.72945317805419,Anomalous,Test
806,0.0,56.45679231311662,81.82945317805418,Anomalous,Test
807,0.0,55.598410524659826,81.92945317805417,Anomalous,Test
808,0.0,56.74634428447976,82.02945317805417,Anomalous,Test
809,0.0,55.86443819947871,82.12945317805416,Anomalous,Test
810,0.0,55.98931635282578,82.22945317805416,Anomalous,Test
811,0.0,55.62639416042609,82.32945317805415,Anomalous,Test
812,0.0,54.78787986986353,82.42945317805415,Anomalous,Test
813,0.0,56.44202269818052,82.52945317805414,Anomalous,Test
814,0.0,56.368421948546214,82.62945317805413,Anomalous,Test
815,0.0,55.85933622144089,82.72945317805413,Anomalous,Test
816,0.0,56.033495358612434,82.82945317805412,Anomalous,Test
817,0.0,56.25796960885205,82.92945317805412,Anomalous,Test
818,0.0,55.21872707155673,83.02945317805411,Anomalous,Test
819,0.0,55.73547366132685,83.1294531780541,Anomalous,Test
820,0.0,56.397132339810916,83.2294531780541,Anomalous,Test
821,0.0,55.37285528841537,83.3294531780541,Anomalous,Test
822,0.0,56.14677896608332,83.42945317805409,Anomalous,Test
823,0.0,55.3217090976883,83.52945317805408,Anomalous,Test
824,0.0,56.23321499121676,83.62945317805408,Anomalous,Test
825,0.0,55.98217925885126,83.72945317805407,Anomalous,Test
826,0.0,55.19243409204724,83.82945317805407,Anomalous,Test
827,0.0,56.582369677228584,83.92945317805406,Anomalous,Test
828,0.0,55.632704211600974,84.02945317805406,Anomalous,Test
829,0.0,55.59487378149281,84.12945317805405,Anomalous,Test
830,0.0,59.70540831615062,84.22945317805404,Normal,Test
831,0.0,59.7541682763719,84.32945317805404,Normal,Test
832,0.0,59.65956148444976,84.42945317805403,Normal,Test
833,0.0,59.73565541368141,84.52945317805403,Normal,Test
834,0.0,59.677315193160574,84.62945317805402,Normal,Test
835,0.0,59.57057465046929,84.72945317805402,Normal,Test
836,0.0,59.43652266016379,84.82945317805401,Normal,Test
837,0.0,59.33396612353449,84.929453178054,Normal,Test
838,0.0,59.22314654330976,85.029453178054,Normal,Test
839,0.0,59.16851872591738,85.12945317805399,Normal,Test
840,0.0,59.113070567844616,85.22945317805399,Normal,Test
841,0.0,59.042035958156426,85.32945317805398,Normal,Test
842,0.0,59.014603667256594,85.42945317805398,Normal,Test
843,0.0,59.06262448373346,85.52945317805397,Normal,Test
844,0.0,59.08639202382639,85.62945317805396,Normal,Test
845,0.0,58.86664305090992,85.72945317805396,Normal,Test
846,0.0,58.540651008267,85.82945317805395,Normal,Test
847,0.0,58.56446104636613,85.92945317805395,Normal,Test
848,0.0,58.358079793385485,86.02945317805394,Normal,Test
849,0.0,58.26652901381606,86.12945317805394,Normal,Test
850,265.0,58.080718124168676,86.22945317805393,Anomalous,Test
851,265.0,57.83227792603817,86.32945317805392,Anomalous,Test
852,265.0,57.81892736508053,86.42945317805392,Anomalous,Test
853,265.0,57.827386099015555,86.52945317805391,Anomalous,Test
854,265.0,57.70225290064584,86.62945317805391,Anomalous,Test
855,265.0,57.37604191272941,86.7294531780539,Anomalous,Test
856,265.0,57.25528934216597,86.8294531780539,Anomalous,Test
857,265.0,57.22870387467973,86.92945317805389,Anomalous,Test
858,265.0,57.01512660617828,87.02945317805388,Anomalous,Test
859,265.0,56.968417218337656,87.12945317805388,Anomalous,Test
860,0.0,56.90198098176534,87.22945317805387,Normal,Test
861,0.0,56.895204188780156,87.32945317805387,Normal,Test
862,0.0,56.84247661305523,87.42945317805386,Normal,Test
863,0.0,56.68064228912791,87.52945317805386,Normal,Test
864,0.0,56.736257512426974,87.62945317805385,Normal,Test
865,0.0,56.656195782587,87.72945317805384,Normal,Test
866,0.0,56.589496741288244,87.82945317805384,Normal,Test
867,0.0,56.43240145515706,87.92945317805383,Normal,Test
868,0.0,56.32477602567244,88.02945317805383,Normal,Test
869,0.0,56.173321426192736,88.12945317805382,Normal,Test
870,0.0,56.09350685592182,88.22945317805382,Normal,Test
871,0.0,56.202397183368284,88.32945317805381,Normal,Test
872,0.0,56.00259987752504,88.4294531780538,Normal,Test
873,0.0,55.77923593810479,88.5294531780538,Normal,Test
874,0.0,55.86501526303984,88.6294531780538,Normal,Test
875,0.0,55.78248784953553,88.72945317805379,Normal,Test
876,0.0,55.65423311212093,88.82945317805378,Normal,Test
877,0.0,55.69726088152417,88.92945317805378,Normal,Test
878,0.0,55.575607544905914,89.02945317805377,Normal,Test
879,0.0,55.69748169362589,89.12945317805377,Normal,Test
880,0.0,55.70418183567894,89.22945317805376,Normal,Test
881,0.0,55.59427814935733,89.32945317805375,Normal,Test
882,0.0,55.749226136235805,89.42945317805375,Normal,Test
883,0.0,55.62740696552677,89.52945317805374,Normal,Test
884,0.0,55.640734281831115,89.62945317805374,Normal,Test
885,0.0,55.60974133702627,89.72945317805373,Normal,Test
886,0.0,55.67908624195507,89.82945317805373,Normal,Test
887,0.0,55.77420010290189,89.92945317805372,Normal,Test
888,0.0,55.71607791749976,90.02945317805371,Normal,Test
889,0.0,55.579587896712646,90.12945317805371,Normal,Test
